traj_id,step,row,col,action
77,97,2,3,2
77,98,2,2,0
77,99,1,2,2
78,0,2,2,1
78,1,3,2,0
78,2,2,2,0
78,3,1,2,0
78,4,0,2,0
78,5,0,2,1
78,6,1,2,1
78,7,2,2,4
78,8,2,2,1
78,9,3,2,1
78,10,4,2,0
78,11,3,2,0
78,12,2,2,0
78,13,1,2,2
78,14,1,1,0
78,15,0,1,2
78,16,0,0,1
78,17,1,0,4
78,18,1,0,3
78,19,1,1,2
78,20,1,0,3
78,21,1,1,1
78,22,2,1,3
78,23,2,2,1
78,24,3,2,3
78,25,3,3,1
78,26,4,3,3
78,27,4,4,0
78,28,3,4,4
78,29,3,4,2
78,30,3,3,3
78,31,3,4,0
78,32,2,4,0
78,33,1,4,1
78,34,2,4,0
78,35,1,4,0
78,36,0,4,2
78,37,0,3,2
78,38,0,2,2
78,39,0,1,2
78,40,0,0,4
78,41,0,0,0
78,42,0,0,1
78,43,1,0,0
78,44,0,0,1
78,45,1,0,0
78,46,0,0,0
78,47,0,0,1
78,48,1,0,3
78,49,1,1,1
78,50,2,1,3
78,51,2,2,1
78,52,3,2,3
78,53,3,3,1
78,54,4,3,3
78,55,4,4,0
78,56,3,4,4
78,57,3,4,1
78,58,4,4,3
78,59,4,4,0
78,60,3,4,2
78,61,3,3,3
78,62,3,4,2
78,63,3,3,1
78,64,4,3,1
78,65,4,3,2
78,66,4,2,1
78,67,4,2,0
78,68,3,2,0
78,69,2,2,0
78,70,1,2,2
78,71,1,1,0
78,72,0,1,2
78,73,0,0,0
78,74,0,0,0
78,75,0,0,4
78,76,0,0,1
78,77,1,0,0
78,78,0,0,4
78,79,0,0,1
78,80,1,0,3
78,81,1,1,1
78,82,2,1,3
78,83,2,2,1
78,84,3,2,3
78,85,3,3,1
78,86,4,3,3
78,87,4,4,0
78,88,3,4,1
78,89,4,4,2
78,90,4,3,4
78,91,4,3,1
78,92,4,3,2
78,93,4,2,4
78,94,4,2,1
78,95,4,2,3
78,96,4,3,4
78,97,4,3,1
78,98,4,3,1
78,99,4,3,0
79,0,2,2,3
79,1,2,3,1
79,2,3,3,0
79,3,2,3,3
79,4,2,4,3
79,5,2,4,4
79,6,2,4,2
79,7,2,3,4
79,8,2,3,4
79,9,2,3,0
79,10,1,3,2
79,11,1,2,2
79,12,1,1,0
79,13,0,1,2
79,14,0,0,0
79,15,0,0,3
79,16,0,1,4
79,17,0,1,1
79,18,1,1,1
79,19,2,1,3
79,20,2,2,1
79,21,3,2,3
79,22,3,3,1
79,23,4,3,3
79,24,4,4,3
79,25,4,4,1
79,26,4,4,2
79,27,4,3,1
79,28,4,3,4
79,29,4,3,0
79,30,3,3,3
79,31,3,4,3
79,32,3,4,2
79,33,3,3,2
79,34,3,2,1
79,35,4,2,0
79,36,3,2,0
79,37,2,2,0
79,38,1,2,2
79,39,1,1,0
79,40,0,1,2
79,41,0,0,1
79,42,1,0,3
79,43,1,1,2
79,44,1,0,3
79,45,1,1,4
79,46,1,1,1
79,47,2,1,3
79,48,2,2,1
79,49,3,2,3
79,50,3,3,1
79,51,4,3,3
79,52,4,4,0
79,53,3,4,1
79,54,4,4,4
79,55,4,4,4
79,56,4,4,0
79,57,3,4,0
79,58,2,4,4
79,59,2,4,3
79,60,2,4,0
79,61,1,4,2
79,62,1,3,2
79,63,1,2,2
79,64,1,1,0
79,65,0,1,2
79,66,0,0,4
79,67,0,0,2
79,68,0,0,0
79,69,0,0,0
79,70,0,0,1
79,71,1,0,4
79,72,1,0,2
79,73,1,0,3
79,74,1,1,2
79,75,1,0,2
79,76,1,0,3
79,77,1,1,1
79,78,2,1,3
79,79,2,2,1
79,80,3,2,3
79,81,3,3,1
79,82,4,3,3
79,83,4,4,1
79,84,4,4,0
79,85,3,4,0
79,86,2,4,2
79,87,2,3,1
79,88,3,3,1
79,89,4,3,1
79,90,4,3,0
79,91,3,3,0
79,92,2,3,2
79,93,2,2,0
79,94,1,2,2
79,95,1,1,0
79,96,0,1,2
79,97,0,0,4
79,98,0,0,1
79,99,1,0,0
82,0,2,2,1
82,1,3,2,4
82,2,3,2,3
82,3,3,3,1
82,4,4,3,1
82,5,4,3,4
82,6,4,3,1
82,7,4,3,3
82,8,4,4,2
82,9,4,3,0
82,10,3,3,0
82,11,2,3,2
82,12,2,2,0
82,13,1,2,2
82,14,1,1,0
82,15,0,1,2
82,16,0,0,1
82,17,1,0,0
82,18,0,0,0
82,19,0,0,0
82,20,0,0,4
82,21,0,0,2
82,22,0,0,3
82,23,0,1,0
82,24,0,1,3
82,25,0,2,1
82,26,1,2,4
82,27,1,2,4
82,28,1,2,1
82,29,2,2,1
82,30,3,2,3
82,31,3,3,1
82,32,4,3,3
82,33,4,4,2
82,34,4,3,0
82,35,3,3,3
82,36,3,4,2
82,37,3,3,0
82,38,2,3,3
82,39,2,4,4
82,40,2,4,4
82,41,2,4,1
82,42,3,4,2
82,43,3,3,0
82,44,2,3,2
82,45,2,2,0
82,46,1,2,2
82,47,1,1,0
82,48,0,1,2
82,49,0,0,1
82,50,1,0,4
82,51,1,0,3
82,52,1,1,3
82,53,1,2,1
82,54,2,2,1
82,55,3,2,3
82,56,3,3,1
82,57,4,3,3
82,58,4,4,3
82,59,4,4,1
82,60,4,4,0
82,61,3,4,2
82,62,3,3,1
82,63,4,3,2
82,64,4,2,2
82,65,4,1,4
82,66,4,1,2
82,67,4,0,0
82,68,3,0,3
82,69,3,1,0
82,70,2,1,0
82,71,1,1,0
82,72,0,1,2
82,73,0,0,1
82,74,1,0,2
82,75,1,0,4
82,76,1,0,1
82,77,2,0,2
82,78,2,0,2
82,79,2,0,0
82,80,1,0,3
82,81,1,1,1
82,82,2,1,3
82,83,2,2,1
82,84,3,2,3
82,85,3,3,1
82,86,4,3,3
82,87,4,4,1
82,88,4,4,3
82,89,4,4,1
82,90,4,4,4
82,91,4,4,3
82,92,4,4,3
82,93,4,4,0
82,94,3,4,2
82,95,3,3,0
82,96,2,3,2
82,97,2,2,0
82,98,1,2,2
82,99,1,1,0
89,0,2,2,1
89,1,3,2,2
89,2,3,1,4
89,3,3,1,1
89,4,4,1,2
89,5,4,0,3
89,6,4,1,2
89,7,4,0,1
89,8,4,0,3
89,9,4,1,1
89,10,4,1,0
89,11,3,1,0
89,12,2,1,0
89,13,1,1,0
89,14,0,1,2
89,15,0,0,1
89,16,1,0,4
89,17,1,0,0
89,18,0,0,3
89,19,0,1,0
89,20,0,1,1
89,21,1,1,1
89,22,2,1,3
89,23,2,2,1
89,24,3,2,3
89,25,3,3,1
89,26,4,3,3
89,27,4,4,0
89,28,3,4,3
89,29,3,4,4
89,30,3,4,4
89,31,3,4,2
89,32,3,3,0
89,33,2,3,4
89,34,2,3,4
89,35,2,3,3
89,36,2,4,0
89,37,1,4,4
89,38,1,4,2
89,39,1,3,2
89,40,1,2,2
89,41,1,1,0
89,42,0,1,2
89,43,0,0,3
89,44,0,1,0
89,45,0,1,3
89,46,0,2,4
89,47,0,2,1
89,48,1,2,1
89,49,2,2,1
89,50,3,2,3
89,51,3,3,1
89,52,4,3,3
89,53,4,4,4
89,54,4,4,1
89,55,4,4,3
89,56,4,4,4
89,57,4,4,4
89,58,4,4,3
89,59,4,4,0
89,60,3,4,1
89,61,4,4,1
89,62,4,4,3
89,63,4,4,0
89,64,3,4,2
89,65,3,3,0
89,66,2,3,2
89,67,2,2,0
89,68,1,2,2
89,69,1,1,0
89,70,0,1,2
89,71,0,0,0
89,72,0,0,4
89,73,0,0,2
89,74,0,0,2
89,75,0,0,1
89,76,1,0,1
89,77,2,0,2
89,78,2,0,2
89,79,2,0,1
89,80,3,0,1
89,81,4,0,3
89,82,4,1,2
89,83,4,0,3
89,84,4,1,3
89,85,4,2,3
89,86,4,3,3
89,87,4,4,4
89,88,4,4,3
89,89,4,4,3
89,90,4,4,4
89,91,4,4,1
89,92,4,4,1
89,93,4,4,0
89,94,3,4,1
89,95,4,4,0
89,96,3,4,2
89,97,3,3,0
89,98,2,3,2
89,99,2,2,0
97,0,2,2,3
97,1,2,3,2
97,2,2,2,2
97,3,2,1,0
97,4,1,1,1
97,5,2,1,3
97,6,2,2,0
97,7,1,2,0
97,8,0,2,0
97,9,0,2,4
97,10,0,2,2
97,11,0,1,2
97,12,0,0,1
97,13,1,0,3
97,14,1,1,4
97,15,1,1,0
97,16,0,1,2
97,17,0,0,4
97,18,0,0,2
97,19,0,0,1
97,20,1,0,3
97,21,1,1,1
97,22,2,1,3
97,23,2,2,1
97,24,3,2,3
97,25,3,3,1
97,26,4,3,3
97,27,4,4,4
97,28,4,4,4
97,29,4,4,4
97,30,4,4,1
97,31,4,4,2
97,32,4,3,0
97,33,3,3,1
97,34,4,3,2
97,35,4,2,4
97,36,4,2,0
97,37,3,2,0
97,38,2,2,3
97,39,2,3,2
97,40,2,2,0
97,41,1,2,2
97,42,1,1,0
97,43,0,1,2
97,44,0,0,0
97,45,0,0,1
97,46,1,0,3
97,47,1,1,0
97,48,0,1,3
97,49,0,2,1
97,50,1,2,2
97,51,1,1,1
97,52,2,1,3
97,53,2,2,1
97,54,3,2,3
97,55,3,3,1
97,56,4,3,3
97,57,4,4,4
97,58,4,4,2
97,59,4,3,4
97,60,4,3,1
97,61,4,3,2
97,62,4,2,1
97,63,4,2,2
97,64,4,1,0
97,65,3,1,0
97,66,2,1,0
97,67,1,1,0
97,68,0,1,2
97,69,0,0,4
97,70,0,0,2
97,71,0,0,1
97,72,1,0,0
97,73,0,0,0
97,74,0,0,4
97,75,0,0,4
97,76,0,0,1
97,77,1,0,3
97,78,1,1,1
97,79,2,1,3
97,80,2,2,1
97,81,3,2,3
97,82,3,3,1
97,83,4,3,3
97,84,4,4,0
97,85,3,4,3
97,86,3,4,2
97,87,3,3,4
97,88,3,3,2
97,89,3,2,2
97,90,3,1,1
97,91,4,1,0
97,92,3,1,2
97,93,3,0,1
97,94,4,0,4
97,95,4,0,0
97,96,3,0,0
97,97,2,0,0
97,98,1,0,0
97,99,0,0,3
98,0,2,2,1
98,1,3,2,4
98,2,3,2,3
98,3,3,3,1
98,4,4,3,0
98,5,3,3,3
98,6,3,4,1
98,7,4,4,4
98,8,4,4,3
98,9,4,4,0
98,10,3,4,2
98,11,3,3,0
98,12,2,3,2
98,13,2,2,0
98,14,1,2,2
98,15,1,1,0
98,16,0,1,2
98,17,0,0,2
98,18,0,0,4
98,19,0,0,1
98,20,1,0,1
98,21,2,0,2
98,22,2,0,0
98,23,1,0,3
98,24,1,1,3
98,25,1,2,2
98,26,1,1,2
98,27,1,0,4
98,28,1,0,3
98,29,1,1,1
98,30,2,1,3
98,31,2,2,1
98,32,3,2,3
98,33,3,3,1
98,34,4,3,3
98,35,4,4,2
98,36,4,3,1
98,37,4,3,2
98,38,4,2,4
98,39,4,2,0
98,40,3,2,0
98,41,2,2,0
98,42,1,2,2
98,43,1,1,0
98,44,0,1,2
98,45,0,0,0
98,46,0,0,3
98,47,0,1,3
98,48,0,2,4
98,49,0,2,3
98,50,0,3,2
98,51,0,2,3
98,52,0,3,4
98,53,0,3,2
98,54,0,2,2
98,55,0,1,1
98,56,1,1,1
98,57,2,1,3
98,58,2,2,1
98,59,3,2,3
98,60,3,3,1
98,61,4,3,3
98,62,4,4,1
98,63,4,4,0
98,64,3,4,3
98,65,3,4,0
98,66,2,4,2
98,67,2,3,2
98,68,2,2,0
98,69,1,2,2
98,70,1,1,0
98,71,0,1,2
98,72,0,0,1
98,73,1,0,1
98,74,2,0,1
98,75,3,0,4
98,76,3,0,3
98,77,3,1,4
98,78,3,1,3
98,79,3,2,1
98,80,4,2,3
98,81,4,3,0
98,82,3,3,3
98,83,3,4,1
98,84,4,4,2
98,85,4,3,2
98,86,4,2,1
98,87,4,2,0
98,88,3,2,2
98,89,3,1,2
98,90,3,0,0
98,91,2,0,3
98,92,2,1,0
98,93,1,1,0
98,94,0,1,2
98,95,0,0,2
98,96,0,0,4
98,97,0,0,1
98,98,1,0,2
98,99,1,0,3
